resource_id,log_entry_id,log_variable_id,log_variable_value
3,1,1,"2016-06-23-02:39:10 "
3,1,2,'demo_input.csv'.
3,2,3,"2016-06-23-02:39:10 "
3,2,4,'12466924'.
3,3,3,"2016-06-23-02:39:10 "
3,3,4,'13596531'.
3,4,3,"2016-06-23-02:39:10 "
3,4,4,'10856423'.
3,5,3,"2016-06-23-02:39:10 "
3,5,4,'16840096'.
3,6,3,"2016-06-23-02:39:10 "
3,6,4,'14166883'.
3,7,3,"2016-06-23-02:39:10 "
3,7,4,'28277057'.
3,8,3,"2016-06-23-02:39:10 "
3,8,4,'27954274'.
3,9,3,"2016-06-23-02:39:10 "
3,9,4,'16526701'.
3,10,3,"2016-06-23-02:39:10 "
3,10,4,'78048107'.
3,11,3,"2016-06-23-02:39:10 "
3,11,4,'26061351'.
3,12,5,"2016-06-23-02:39:10 "
3,12,6,scientificName
3,12,7,'NO'.
3,13,5,"2016-06-23-02:39:10 "
3,13,6,scientificName
3,13,7,'NO'.
3,14,5,"2016-06-23-02:39:10 "
3,14,6,scientificName
3,14,7,'NO'.
3,15,5,"2016-06-23-02:39:10 "
3,15,6,scientificName
3,15,7,'NO'.
3,16,5,"2016-06-23-02:39:10 "
3,16,6,scientificName
3,16,7,'NO'.
3,17,5,"2016-06-23-02:39:10 "
3,17,6,scientificName
3,17,7,'YES'.
3,18,5,"2016-06-23-02:39:10 "
3,18,6,scientificName
3,18,7,'NO'.
3,19,5,"2016-06-23-02:39:10 "
3,19,6,scientificName
3,19,7,'NO'.
3,20,5,"2016-06-23-02:39:10 "
3,20,6,scientificName
3,20,7,'NO'.
3,21,5,"2016-06-23-02:39:10 "
3,21,6,scientificName
3,21,7,'NO'.
3,22,8,2016-06-23-02:39:10
3,22,9," ACCEPTED"
3,22,10,'12466924'.
3,23,8,2016-06-23-02:39:10
3,23,9," ACCEPTED"
3,23,10,'13596531'.
3,24,8,2016-06-23-02:39:10
3,24,9," UNABLE-to-validate"
3,24,10,'10856423'.
3,25,8,2016-06-23-02:39:10
3,25,9," ACCEPTED"
3,25,10,'16840096'.
3,26,8,2016-06-23-02:39:10
3,26,9," ACCEPTED"
3,26,10,'14166883'.
3,27,8,2016-06-23-02:39:10
3,27,9," UNABLE-to-validate"
3,27,10,'28277057'.
3,28,8,2016-06-23-02:39:10
3,28,9," ACCEPTED"
3,28,10,'27954274'.
3,29,8,2016-06-23-02:39:10
3,29,9," ACCEPTED"
3,29,10,'16526701'.
